dataset_name,dataset_name_orig,CatDB,CatDBChain,dataset_load_time,llm_model,has_description,task_type,task,samples
gen_dataset_50-np-0.2-nc-2-mv-0.1_rnc,Adult,30.65,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.2-nc-2-mv-0.2_rnc,Adult,146.58,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.2-nc-2-mv-0.3_rnc,Adult,60.00,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.4-nc-5-mv-0.1_rnc,Adult,57.58,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.4-nc-5-mv-0.2_rnc,Adult,59.13,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.4-nc-5-mv-0.3_rnc,Adult,24.54,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.6-nc-8-mv-0.1_rnc,Adult,40.15,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.6-nc-8-mv-0.2_rnc,Adult,39.26,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.6-nc-8-mv-0.3_rnc,Adult,122.83,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.8-nc-11-mv-0.1_rnc,Adult,76.79,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.8-nc-11-mv-0.2_rnc,Adult,58.83,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-0.8-nc-11-mv-0.3_rnc,Adult,27.94,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-1-nc-14-mv-0.1_rnc,Adult,25.63,0,1,gemini-1.5-pro-latest,No,binary,classification,0
gen_dataset_50-np-1-nc-14-mv-0.2_rnc,Adult,76.98,0,1,gemini-1.5-pro-latest,No,binary,classification,0
